aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:41,797 ERROR [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] bceao.pisfn.aip.interfacepisfn.config.ClientMTLSConfig: Le context SSL ne peut pas être créé
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeOnMessage(KafkaMessageListenerContainer.java:2812)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeOnMessage(KafkaMessageListenerContainer.java:2792)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeRecordListener(KafkaMessageListenerContainer.java:2711)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeWithRecords(KafkaMessageListenerContainer.java:2572)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeRecordListener(KafkaMessageListenerContainer.java:2448)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeListener(KafkaMessageListenerContainer.java:2078)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeIfHaveRecords(KafkaMessageListenerContainer.java:1430)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.pollAndInvoke(KafkaMessageListenerContainer.java:1394)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.run(KafkaMessageListenerContainer.java:1291)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/java.lang.Thread.run(Thread.java:833)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,323 INFO  [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.impl.execchain.RetryExec: Retrying request to {s}->https://sandbox.api.pi-bceao.com:443
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,323 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.client.protocol.RequestAddCookies: CookieSpec selected: default
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,323 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.client.protocol.RequestAuthCache: Auth cache not set in the context
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,323 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.impl.conn.PoolingHttpClientConnectionManager: Connection request: [route: {s}->https://sandbox.api.pi-bceao.com:443][total available: 0; route allocated: 0 of 2; total allocated: 0 of 20]
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,323 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.impl.conn.PoolingHttpClientConnectionManager: Connection leased: [id: 46][route: {s}->https://sandbox.api.pi-bceao.com:443][total available: 0; route allocated: 1 of 2; total allocated: 1 of 20]
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,323 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.impl.execchain.MainClientExec: Opening connection {s}->https://sandbox.api.pi-bceao.com:443
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,323 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.impl.conn.DefaultHttpClientConnectionOperator: Connecting to sandbox.api.pi-bceao.com/63.35.7.249:443
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,323 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.conn.ssl.SSLConnectionSocketFactory: Connecting socket to sandbox.api.pi-bceao.com/63.35.7.249:443 with timeout 0
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,407 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.conn.ssl.SSLConnectionSocketFactory: Enabled protocols: [TLSv1.3, TLSv1.2]
^C[root@srv-aip-bceao-int01 aipbceao]#
